timestamp,k,theta_max,tip_angle,pred_x,pred_y,pred_z,actual_x,actual_y,actual_z,error
1749907678,1.3,0.0010654990255107154,0.26510438925509605,0.15169490476427305,-0.0671635065,1.2222671391658888,0.103361145,-0.090821572,1.201710343,0.05760588741403651
1749907678,1.4000000000000001,0.0007392500993893878,0.26510438925509605,0.15056382686247338,-0.0671635065,1.2221980310331837,0.103361145,-0.090821572,1.201710343,0.056635171043771186
1749907678,1.5000000000000002,0.000510785495229203,0.26510438925509605,0.1495871324087093,-0.0671635065,1.2221398605802483,0.103361145,-0.090821572,1.201710343,0.055802429729126655
1749907678,1.6000000000000003,0.0003516714836692034,0.26510438925509605,0.14874145730141472,-0.0671635065,1.2220906304351666,0.103361145,-0.090821572,1.201710343,0.0550856871039677
1749907678,1.7000000000000004,0.00024137543490366218,0.26510438925509605,0.1480070354445576,-0.0671635065,1.2220487491602452,0.103361145,-0.090821572,1.201710343,0.054466598589675404
1749907678,1.8000000000000005,0.00016522708465787866,0.26510438925509605,0.14736725105232457,-0.0671635065,1.2220129440625191,0.103361145,-0.090821572,1.201710343,0.05392992715547209
1749907678,1.9000000000000006,0.00011283676900574369,0.26510438925509605,0.14680818252162842,-0.0671635065,1.2219821923913803,0.103361145,-0.090821572,1.201710343,0.05346304340715069
1749907678,2.000000000000001,7.690038570820673e-05,0.26510438925509605,0.1463181769081828,-0.0671635065,1.221955667678571,0.103361145,-0.090821572,1.201710343,0.05305547874540084
1749907678,2.1000000000000005,5.231472161442454e-05,0.26510438925509605,0.1458874727604098,-0.0671635065,1.2219326981227883,0.103361145,-0.090821572,1.201710343,0.052698541371657116
1749907678,2.200000000000001,3.553289908605802e-05,0.26510438925509605,0.14550787640591942,-0.0671635065,1.2219127343634917,0.103361145,-0.090821572,1.201710343,0.05238499449468986
1749907678,2.3000000000000007,2.4100700780515543e-05,0.26510438925509605,0.1451724898718541,-0.0671635065,1.2218953244924602,0.103361145,-0.090821572,1.201710343,0.0521087910150137
1749907678,2.4000000000000012,1.6326427972084816e-05,0.26510438925509605,0.1448754852986386,-0.0671635065,1.2218800946150103,0.103361145,-0.090821572,1.201710343,0.05186485702134605
1749907678,2.500000000000001,1.1047809710113386e-05,0.26510438925509605,0.14461191950178767,-0.0671635065,1.2218667336606899,0.103361145,-0.090821572,1.201710343,0.051648916200303485
1749907678,2.6000000000000014,7.468578455953359e-06,0.26510438925509605,0.14437758229332173,-0.0671635065,1.2218549814522213,0.103361145,-0.090821572,1.201710343,0.051457347869959216
1749907678,2.700000000000001,5.0445575375183795e-06,0.26510438925509605,0.14416887270408899,-0.0671635065,1.2218446192805876,0.103361145,-0.090821572,1.201710343,0.05128707229815714
1749907678,2.8000000000000016,3.4046503143852557e-06,0.26510438925509605,0.14398269799195423,-0.0671635065,1.2218354624162298,0.103361145,-0.090821572,1.201710343,0.0511354579738751
1749907678,2.9000000000000012,2.2962664702358704e-06,0.26510438925509605,0.14381639117677275,-0.0671635065,1.2218273541236828,0.103361145,-0.090821572,1.201710343,0.05100024649916857
1749907678,3.0000000000000018,1.5477620889983422e-06,0.26510438925509605,0.1436676434948717,-0.0671635065,1.2218201608502053,0.103361145,-0.090821572,1.201710343,0.05087949152741032
1749907679,1.3,0.0024533484316418865,0.6104120435855145,0.18436978535434245,-0.0694556331,1.234600826860993,0.074679792,-0.157684803,1.225674152,0.141053063020243
1749907679,1.4000000000000001,0.0017021489729272623,0.6104120435855145,0.18180330242951476,-0.0694556331,1.2342387645174997,0.074679792,-0.157684803,1.225674152,0.13904382580884467
1749907679,1.5000000000000002,0.0011761013042929215,0.6104120435855145,0.17958627087512052,-0.0694556331,1.233934022462142,0.074679792,-0.157684803,1.225674152,0.1373243648857352
1749907679,1.6000000000000003,0.0008097357785000984,0.6104120435855145,0.17766604584547127,-0.0694556331,1.2336761379530794,0.074679792,-0.157684803,1.225674152,0.13584765983100405
1749907679,1.7000000000000004,0.0005557753038525163,0.6104120435855145,0.17599801453457306,-0.0694556331,1.2334567719310683,0.074679792,-0.157684803,1.225674152,0.13457465516136313
1749907679,1.8000000000000005,0.00038044108845230584,0.6104120435855145,0.1745446252698426,-0.0694556331,1.2332692538968635,0.074679792,-0.157684803,1.225674152,0.13347305689943673
1749907679,1.9000000000000006,0.0002598105710505834,0.6104120435855145,0.17327438253111888,-0.0694556331,1.2331082223807805,0.074679792,-0.157684803,1.225674152,0.1325162069547286
1749907679,2.000000000000001,0.00017706580311460622,0.6104120435855145,0.17216090128259992,-0.0694556331,1.2329693443094607,0.074679792,-0.157684803,1.225674152,0.1316820903503634
1749907679,2.1000000000000005,0.00012045645951014489,0.6104120435855145,0.17118206425855623,-0.0694556331,1.2328490972231045,0.074679792,-0.157684803,1.225674152,0.1309524906645999
1749907679,2.200000000000001,8.181573155609908e-05,0.6104120435855145,0.17031929604915078,-0.0694556331,1.2327446005399414,0.074679792,-0.157684803,1.225674152,0.130312287979939
1749907679,2.3000000000000007,5.549269876901785e-05,0.6104120435855145,0.16955695138742288,-0.0694556331,1.2326534846604529,0.074679792,-0.157684803,1.225674152,0.12974888392219325
1749907679,2.4000000000000012,3.7592166206280294e-05,0.6104120435855145,0.1688818069850172,-0.0694556331,1.2325737891049786,0.074679792,-0.157684803,1.225674152,0.12925173515531957
1749907679,2.500000000000001,2.5437964724926064e-05,0.6104120435855145,0.1682826431874362,-0.0694556331,1.2325038828948118,0.074679792,-0.157684803,1.225674152,0.12881197691113952
1749907679,2.6000000000000014,1.7196660722167207e-05,0.6104120435855145,0.16774990138575535,-0.0694556331,1.2324424019961078,0.074679792,-0.157684803,1.225674152,0.1284221199417349
1749907679,2.700000000000001,1.161526855180921e-05,0.6104120435855145,0.16727540417942072,-0.0694556331,1.2323881998931787,0.074679792,-0.157684803,1.225674152,0.12807580667415938
1749907679,2.8000000000000016,7.839325338737366e-06,0.6104120435855145,0.1668521268994706,-0.0694556331,1.2323403083083133,0.074679792,-0.157684803,1.225674152,0.12776761476207538
1749907679,2.9000000000000012,5.28723312598503e-06,0.6104120435855145,0.16647401086847272,-0.0694556331,1.2322979058030108,0.074679792,-0.157684803,1.225674152,0.1274928984428507
1749907679,3.0000000000000018,3.563775848390642e-06,0.6104120435855145,0.16613581043955597,-0.0694556331,1.2322602925351887,0.074679792,-0.157684803,1.225674152,0.12724766000681004
1749907680,1.3,0.0036086945640992404,0.8978710871792281,0.20556437915477094,-0.07026667010000001,1.2439335950903558,0.075949833,-0.204440773,1.25373435,0.18681187130566926
1749907680,1.4000000000000001,0.002503735574884839,0.8978710871792281,0.20186737749589126,-0.07026667010000001,1.2431634253649921,0.075949833,-0.204440773,1.25373435,0.18430860627907084
1749907680,1.5000000000000002,0.001729958259859362,0.8978710871792281,0.19867195628380757,-0.07026667010000001,1.242515237210121,0.075949833,-0.204440773,1.25373435,0.1821792466887979
1749907680,1.6000000000000003,0.001191061597505897,0.8978710871792281,0.19590305923737517,-0.07026667010000001,1.241966780078494,0.075949833,-0.204440773,1.25373435,0.18036058903106364
