case,time,act1,act2,x,y,z,del_x,del_y,del_z,qx,qy,qz,qw,act1_norm,act2_norm
../raw_mocap_data\Case1.csv,1749907678,0.0,0.0,0.09005236400000001,-0.11646946033333334,1.209292809,0.0,0.0,0.0,-0.19247362560549053,0.020467390632771858,-0.2676074398875469,0.9438862471102097,0.0,0.0
../raw_mocap_data\Case1.csv,1749907679,0.028859331092116365,-0.0025015000486751852,0.07672903240000001,-0.19734369959999998,1.2490588784,-0.013323331600000002,-0.08087423926666663,0.03976606940000016,-0.40628619970257235,-0.0031987205723990886,-0.24752769490893914,0.879574517804494,0.32009656179404955,-0.027745673049480734
../raw_mocap_data\Case1.csv,1749907680,0.028395498377003378,0.0028906622517573845,0.0796678133,-0.18635414089999996,1.2441794991000001,-0.010384550700000009,-0.06988468056666662,0.03488669010000023,-0.4017723383419998,-0.004485090156730747,-0.250765929682676,0.8807243159013329,0.31495190834101705,0.032062110003240864
../raw_mocap_data\Case1.csv,1749907681,-0.030199387946652067,0.001687672889858327,0.12339788889999999,-0.040779799799999995,1.1972233652999997,0.03334552489999998,0.07568966053333334,-0.012069443700000182,0.008396559438884725,-0.004818220468060568,-0.2702504591824933,0.9627413836813924,-0.3349599552100738,0.01871901631234454
../raw_mocap_data\Case1.csv,1749907682,-0.04348098913034752,0.0023749630339227985,0.1288690261,-0.014008795199999998,1.1968012809,0.038816662099999996,0.10246066513333335,-0.012491528099999982,0.09306684013041053,-0.0004900512976485328,-0.26859218865666534,0.9587473907711502,-0.48227434931195473,0.02634217332065346
../raw_mocap_data\Case1.csv,1749907683,-0.038045433163868686,0.0015675100366957409,0.1313881419,-0.0246982703,1.1956893682999998,0.041335777899999995,0.09177119003333334,-0.01360344070000008,0.06836158942879804,-0.00890932361128689,-0.26893438425603805,0.9606880940286413,-0.4219852604638662,0.017386216323670708
../raw_mocap_data\Case1.csv,1749907684,-0.012139375715704379,0.000776488447752923,0.1024803779,-0.0926052753,1.2033665895999999,0.012428013899999993,0.023864185033333346,-0.0059262194000000434,-0.13294880089385577,0.009105689973352227,-0.26849160649355086,0.9540198949673467,-0.13464527006950086,0.008612510165435091
../raw_mocap_data\Case1.csv,1749907685,0.02303361823847717,-0.005102264251979792,0.08424418799999998,-0.1672315224,1.231613195,-0.005808176000000026,-0.050762062066666655,0.02232038600000008,-0.33548083191100414,0.002348834738604309,-0.25780091749156286,0.9060826570110365,0.2554800033403188,-0.056592345789662914
../raw_mocap_data\Case1.csv,1749907686,0.03109528804375718,0.0006247427375154681,0.0771321908,-0.20335896759999997,1.2526271818,-0.01292017320000001,-0.08688950726666662,0.04333437280000019,-0.4275662900946128,-0.006467324355741218,-0.24787625005893194,0.8693115701215122,0.34489693330145593,0.006929405315951091
../raw_mocap_data\Case1.csv,1749907687,0.0277996676978583,0.002373375871408189,0.0796314172,-0.1890245512,1.245545137,-0.010420946800000011,-0.07255509086666666,0.036252328,-0.40747246312806973,-0.0037090592991229467,-0.25163100340509786,0.8778577748113888,0.3083431844174797,0.026324569126629928
../raw_mocap_data\Case1.csv,1749907688,-0.020873984631152927,0.0012773329756125577,0.11963177979999999,-0.05726626789999999,1.1992149113,0.02957941579999998,0.05920319243333336,-0.010077897700000005,-0.04337257926736704,-0.005506037218183748,-0.2709132333295593,0.961610380002614,-0.23152618090996405,0.014167684360204562
